Unhandled exception: c0000005
Date/Time: 2026-01-27, 21:34:36
Fault address: 7FFDC8CAD151 (c:\windows\system32\ucrtbase.dll)
libobs version: 32.0.4 (64-bit)
Windows version: 10.0 build 26100 (release: 24H2; revision: 7623; 64-bit)
CPU: 13th Gen Intel(R) Core(TM) i9-13900K


Thread 80B0: (Crashed)
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB6DFC30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB6DFC60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 94EC:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB6EF978 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB6EF980 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB6EFA20 000002A05B5F3EC8 0000000000000000 000002A000000002 000002A05A076CA0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB6EFA80 000002A05B5F3DEF 000002A05A076CA0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB6EFAB0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB6EFAE0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB6EFB10 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 86B4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB6FF828 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB6FF830 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB6FF8D0 000002A05B5F3EC8 0000000000000000 000002A000000003 000002A05A076AC0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB6FF930 000002A05B5F3DEF 000002A05A076AC0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB6FF960 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB6FF990 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB6FF9C0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread CA30:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB70FAA8 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB70FAB0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB70FB50 000002A05B5F3EC8 0000000000000000 000002A000000004 000002A05A076CD0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB70FBB0 000002A05B5F3DEF 000002A05A076CD0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB70FBE0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB70FC10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB70FC40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9994:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB71F7D8 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB71F7E0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB71F880 000002A05B5F3EC8 0000000000000000 000002A000000005 000002A05A076D00 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB71F8E0 000002A05B5F3DEF 000002A05A076D00 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB71F910 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB71F940 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB71F970 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread BC04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB72F848 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB72F850 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB72F8F0 000002A05B5F3EC8 0000000000000000 000002A000000006 000002A05A076C70 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB72F950 000002A05B5F3DEF 000002A05A076C70 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB72F980 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB72F9B0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB72F9E0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread C498:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB73FDC8 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB73FDD0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB73FE70 000002A05B5F3EC8 0000000000000000 000002A000000007 000002A05A076A90 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB73FED0 000002A05B5F3DEF 000002A05A076A90 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB73FF00 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB73FF30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB73FF60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread C4F8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB74FC98 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB74FCA0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB74FD40 000002A05B5F3EC8 0000000000000000 000002A000000008 000002A05A076D30 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB74FDA0 000002A05B5F3DEF 000002A05A076D30 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB74FDD0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB74FE00 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB74FE30 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread BE14:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB75F7C8 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB75F7D0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB75F870 000002A05B5F3EC8 0000000000000000 000002A000000009 000002A05A076BE0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB75F8D0 000002A05B5F3DEF 000002A05A076BE0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB75F900 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB75F930 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB75F960 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread D64C:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB76FC68 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB76FC70 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB76FD10 000002A05B5F3EC8 0000000000000000 000002A00000000A 000002A05A076D90 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB76FD70 000002A05B5F3DEF 000002A05A076D90 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB76FDA0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB76FDD0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB76FE00 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 8818:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB77F778 00007FFDCB721C44 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFF 000002A05A091D78 ntdll.dll!0x7ffdcb721c44
000000F2DB77F780 00007FFDC87FBC5F 0000000000000000 0000000000000000 0000000000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB77F820 000002A05B5F3EC8 0000000000000000 000002A00000000B 000002A05A076B50 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB77F880 000002A05B5F3DEF 000002A05A076B50 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB77F8B0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB77F8E0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB77F910 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread D538:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB78FB38 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB78FB40 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB78FBE0 000002A05B5F3EC8 0000000000000000 000002A00000000C 000002A05A076BB0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB78FC40 000002A05B5F3DEF 000002A05A076BB0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB78FC70 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB78FCA0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB78FCD0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 9AD8:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB79F998 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB79F9A0 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB79FA40 000002A05B5F3EC8 0000000000000000 000002A00000000D 000002A05A076DF0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB79FAA0 000002A05B5F3DEF 000002A05A076DF0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB79FAD0 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB79FB00 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB79FB30 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 1A38:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB7AF958 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 0000000000000000 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB7AF960 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB7AFA00 000002A05B5F3EC8 0000000000000000 000002A00000000E 000002A05A076C10 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB7AFA60 000002A05B5F3DEF 000002A05A076C10 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB7AFA90 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB7AFAC0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB7AFAF0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 5A58:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB7BFB48 00007FFDCB721C44 000002A05A0925C0 000002A05A091D70 FFFFFFFFFFFFFFFF 000002A05A092598 ntdll.dll!0x7ffdcb721c44
000000F2DB7BFB50 00007FFDC87FBC5F 0000000000000000 0000000000000000 000002A000000000 00000000000016FC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB7BFBF0 000002A05B5F3EC8 0000000000000000 000002A00000000F 000002A05A076AF0 0000000000000000 nvwgf2umx.dll!0x2a05b5f3ec8
000000F2DB7BFC50 000002A05B5F3DEF 000002A05A076AF0 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05b5f3def
000000F2DB7BFC80 000002A05BBF7126 0000000000000000 0000000000000000 0000000000000000 0000000000000000 nvwgf2umx.dll!0x2a05bbf7126
000000F2DB7BFCB0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB7BFCE0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread B9FC: video-io: video thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB8BF9A8 00007FFDCB721C44 0000000000000020 00007FFC79782C2D 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb721c44
000000F2DB8BF9B0 00007FFDC87FBC5F FFFFFFFFFFFFFFFF 00007FFC79854018 00007FFC00000000 00000000000019EC kernelbase.dll!0x7ffdc87fbc5f
000000F2DB8BFA50 00007FFC7980BE18 0000000000000000 FFFFFFFFFFFFFFFF 000002A0655DDC20 0000000000000000 obs.dll!video_thread+0x98
000000F2DB8BFB50 00007FFD77A71461 000002A06512A2D0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
000000F2DB8BFBC0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DB8BFBF0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB8BFC20 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread C2EC: libobs: graphics thread
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DB9BFB98 00007FFDCB722244 0000000000000030 000002A0B2E33B00 000000F2DB9BFDC0 0000000000000010 ntdll.dll!0x7ffdcb722244
000000F2DB9BFBA0 00007FFDCB68EE84 0000000000000000 0000000000000000 0000000001FCA055 000002A037AF5F01 ntdll.dll!0x7ffdcb68ee84
000000F2DB9BFBD0 00007FFDC88079A1 000003FBFC8CC9CF 00007FFC00000000 FFFFFFFFFFFCCBB0 0000000000000001 kernelbase.dll!0x7ffdc88079a1
000000F2DB9BFC60 00007FFC798365E7 00018E6EA6FED4EA 000003FBFC895F33 000002A065028C40 000002A037AF5FE8 obs.dll!os_sleepto_ns+0xb7
000000F2DB9BFC90 00007FFC797DDABE 00007FFC79882080 0000000000A6E370 0000000000000008 0000000000A6E370 obs.dll!video_sleep+0x2e
000000F2DB9BFCF0 00007FFC797DEF29 000003FBFC895F05 00018E6EA5023A84 000002A0655AF460 0000000001FCA055 obs.dll!obs_graphics_thread_loop+0x659
000000F2DB9BFDA0 00007FFC797DF19F FFFFFFFFFFFFFFFF 0000034CE4B4865A 000000F2DB9BFEB0 000002A0655DCE20 obs.dll!obs_graphics_thread+0x12f
000000F2DB9BFE50 00007FFD77A71461 000002A06512A750 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
000000F2DB9BFEC0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DB9BFEF0 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DB9BFF20 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DA04:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DBABF898 00007FFDCB722244 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb722244
000000F2DBABF8A0 00007FFDCB68EE84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffdcb68ee84
000000F2DBABF8D0 00007FFDC88079A1 0000000000989680 0000000000000000 FFFFFFFFFF676980 0000000000000000 kernelbase.dll!0x7ffdc88079a1
000000F2DBABF960 00007FFC6F4EC382 000000003B9AC99C 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc6f4ec382
000000F2DBABF990 00007FFC6F5728C9 0000000000000000 00018E6EC03B0E0C 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc6f5728c9
000000F2DBABF9C0 00007FFC6F572EB3 0000000000000000 0000000000000001 0000000000000000 00007FFDC8BD74BF advanced-scene-switcher-base.dll!0x7ffc6f572eb3
000000F2DBABF9F0 00007FFC6F5728A9 0000000000000000 0000000000000000 FFFFFFFFFFFFFFFE 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc6f5728a9
000000F2DBABFA20 00007FFC6F57281B 000002A06512F040 000002A065217D20 0000000000000000 0000000000000000 advanced-scene-switcher-base.dll!0x7ffc6f57281b
000000F2DBABFA50 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DBABFA80 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DBABFAB0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 7890:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DBCBF978 00007FFDCB722244 0000000000000000 0000000000000000 000002A06805D720 0000000000000000 ntdll.dll!0x7ffdcb722244
000000F2DBCBF980 00007FFDCB68EE84 0000000000000000 0000000000000000 0000000000000000 B2F4FC0794908CF3 ntdll.dll!0x7ffdcb68ee84
000000F2DBCBF9B0 00007FFDC88079A1 0000000000989680 0000000000000000 FFFFFFFFFFF0BDC0 0000000000000000 kernelbase.dll!0x7ffdc88079a1
000000F2DBCBFA40 00007FFC6EBDC6A4 0000000005F5E09C 000002A0685C5EA0 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc6ebdc6a4
000000F2DBCBFA70 00007FFC6EBDC5C9 000002A0685C5EA0 00018E6EAAC816F0 000002A059E01E30 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc6ebdc5c9
000000F2DBCBFAA0 00007FFC6EBDA725 000002A059E01410 0000000000000000 0000000000000000 0000000000000000 advanced-scene-switcher-midi.dll!0x7ffc6ebda725
000000F2DBCBFAE0 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DBCBFB10 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DBCBFB40 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 6E90:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DBBBFB78 00007FFDCB721CE4 0000000000001AA8 0000000000000000 000002A06512EA40 00007FFC6B373838 ntdll.dll!0x7ffdcb721ce4
000000F2DBBBFB80 00007FFDC8802B1C 000002A06512EA40 0000000000001AA8 0000000000000000 00007FFC6B38C518 kernelbase.dll!0x7ffdc8802b1c
000000F2DBBBFBE0 00007FFC6B379F95 000002A06512EA40 0000000000000000 0000000000001AA8 0000000000000000 libusb-1.0.dll!0x7ffc6b379f95
000000F2DBBBFC60 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DBBBFC90 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DBBBFCC0 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread 5AA0:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DBFBF6F8 00007FFDCB722714 0000000000000000 000003FBFC8879A3 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb722714
000000F2DBFBF700 00007FFDC0D2FF36 0000000000000000 0000000000000000 0000000000000000 0000000000000000 winmm.dll!0x7ffdc0d2ff36
000000F2DBFBF840 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DBFBF870 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DC80:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DBDBF958 00007FFDCB7222E4 000002A0656B3560 000000F2DBDBFAD0 000000000000002D 00007FFC6A6C9EEB ntdll.dll!0x7ffdcb7222e4
000000F2DBDBF960 00007FFDC88B48FA 000000000000001F 00007FFC6A6DCE68 000002A068383F50 0000000000000000 kernelbase.dll!0x7ffdc88b48fa
000000F2DBDBF9D0 00007FFC6A630D45 0000000000000000 0000000000000000 000002A0683388C0 0000000000000000 elgato-marketplace-connect.dll!listen_on_pipe+0x335
000000F2DBDBFB50 00007FFC6A68FE6E 000002A068204420 0000000000000000 0000000000000000 0000000000000000 elgato-marketplace-connect.dll!std::thread::_Invoke<std::tuple<`elgatocloud::ElgatoCloud::_Listen'::`2'::<lambda_1> >,0>+0x9e
000000F2DBDBFC00 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DBDBFC30 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DBDBFC60 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DC84: scripting: defer
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000F2DC0BF688 00007FFDCB721C44 0000000000000000 0000000000000000 0000000000000000 0000000000000001 ntdll.dll!0x7ffdcb721c44
000000F2DC0BF690 00007FFDC87FBC5F FFFFFFFFFFFFFFFF 0000000000000000 0000000000000000 0000000000001C28 kernelbase.dll!0x7ffdc87fbc5f
000000F2DC0BF730 00007FFC79838F1E 000002A002ABC4B7 00007FFC6B66B0F0 000002A005598A00 0000000000000020 obs.dll!os_sem_wait+0x1e
000000F2DC0BF760 00007FFC6B671C8E FFFFFFFFFFFFFFFF 000002A0682092E0 000000F2DC0BF810 000002A06823AED0 obs-scripting.dll!defer_thread+0x10e
000000F2DC0BF7B0 00007FFD77A71461 000002A0682092E0 0000000000000000 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x171
000000F2DC0BF820 00007FFDC8BC37B0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffdc8bc37b0
000000F2DC0BF850 00007FFDCAEAE8D7 0000000000000000 0000000000000000 000004F0FFFFFB30 000004D0FFFFFB30 kernel32.dll!0x7ffdcaeae8d7
000000F2DC0BF880 00007FFDCB64C53C 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffdcb64c53c

Thread DCE4:
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
